code;Feature;featureGroup;filename;execute
Protein;Protein Sequence (PSF);Protein;EssentialFeature_collection_Protein.csv;1
Gene+proteine;Gene+Protein (GSF+PSF);Gene+proteine;EssentialFeature_collection_Sequence.csv;1
CTriad;Protein Sequence (PSF);CTriad;EssentialFeature_collection_Ctriad.csv;1
PAAC;Protein Sequence (PSF);PAAC;EssentialFeature_collection_PAAC.csv;1
Geary;Protein Sequence (PSF);Geary;EssentialFeature_collection_Geary.csv;1
QSO;Protein Sequence (PSF);QSO;EssentialFeature_collection_QSO.csv;1
CTDC;Protein Sequence (PSF);CTDC;EssentialFeature_collection_CTDC.csv;1
CTDD;Protein Sequence (PSF);CTDD;EssentialFeature_collection_CTDD.csv;1
CTDT;Protein Sequence (PSF);CTDT;EssentialFeature_collection_CTDT.csv;1
CTDT_CTDC_CTDD;Protein Sequence (PSF);CTDC_CTDT_CTDD;EssentialFeature_collection_CTDT_CTDC_CTDD.csv;1
SOCN;Protein Sequence (PSF) ;SOCN;EssentialFeature_collection_SOCN.csv;1
APAAC;Protein Sequence (PSF);APAAC;EssentialFeature_collection_APAAC.csv;
Moran;Protein Sequence (PSF) ;Moran;EssentialFeature_collection_Moran.csv;1
Moreau;Protein Sequence (PSF);Moreau;EssentialFeature_collection_Moreau.csv;1
Dipetite;Protein Sequence (PSF) ;Dipetite;EssentialFeature_collection_Dipetite.csv;1
AAC;Protein Sequence (PSF);AAC;EssentialFeature_collection_AAC.csv;1
AAC_PAAC;Protein Sequence (PSF);AAC_PAAC;EssentialFeature_collection_AAC_PAAC.csv;1
Tripetite;Protein Sequence (PSF);Tripetite;EssentialFeature_collection_Tripetite.csv;1
DACC;Gene Sequence (GSF);DACC;EssentialFeature_collection_DACC.csv;1
PseDNC;Gene Sequence (GSF);PseDNC;EssentialFeature_collection_PseDNC.csv;1
PseKNC_3;Gene Sequence (GSF);PseKNC_3;EssentialFeature_collection_PseKNC_3.csv;1
PseKNC_5;Gene Sequence (GSF);PseKNC_5;EssentialFeature_collection_PseKNC_5.csv;1
KMER_2;Gene Sequence (GSF);KMER_2;EssentialFeature_collection_KMER_2.csv;1
KMER_3;Gene Sequence (GSF);KMER_3;EssentialFeature_collection_KMER_3.csv;1
DCC;Gene Sequence (GSF);DCC;EssentialFeature_collection_DCC.csv;1
TACC;Gene Sequence (GSF);TACC;EssentialFeature_collection_TACC.csv;1
TCC;Gene Sequence (GSF);TCC;EssentialFeature_collection_TCC.csv;1
DACC_DCC;Gene Sequence (GSF);DACC_DCC;EssentialFeature_collection_DACC_DCC.csv;1
TACC_TCC;Gene Sequence (GSF);TACC_TCC;EssentialFeature_collection_TACC_TCC.csv;1
Codonw;Gene Sequence (GSF);Codonwfeature;EssentialFeature_collection_Codonw.csv;1
Nucleotide;Gene Sequence (GSF);Nucleotide;EssentialFeature_collection_Nucleotide.csv;1
Top_50_APAAC;Protein Sequence (PSF);Top_50_APAAC;Top_50_APAAC.csv;1
Top_75_CTDT_CTDC_CTDD;Protein Sequence (PSF);Top_75_CTDT_CTDC_CTDD;Top_75_CTDT_CTDC_CTDD.csv;1
Top_100_CTDT_CTDC_CTDD;Protein Sequence (PSF);Top_100_CTDT_CTDC_CTDD;Top_100_CTDT_CTDC_CTDD.csv;1
Top_50_CTriad;Protein Sequence (PSF);Top_50_CTriad;Top_50_CTriad.csv;1
Top_50_CTDT_CTDC_CTDD;Protein Sequence (PSF);Top_50_CTDT_CTDC_CTDD;Top_50_CTDT_CTDC_CTDD.csv;1
Top_100_CTriad;Protein Sequence (PSF);Top_100_CTriad;Top_100_CTriad.csv;1
Top_150_CTriad;Protein Sequence (PSF);Top_150_CTriad;Top_150_CTriad.csv;1
Top_200_CTriad;Protein Sequence (PSF);Top_200_CTriad;Top_200_CTriad.csv;1
Top_250_CTriad;Protein Sequence (PSF);Top_250_CTriad;Top_250_CTriad.csv;1
Top_300_CTriad;Protein Sequence (PSF);Top_300_CTriad;Top_300_CTriad.csv;1
Top_50_Geary;Protein Sequence (PSF);Top_50_Geary;Top_50_Geary.csv;1
Top_100_Geary;Protein Sequence (PSF);Top_100_Geary;Top_100_Geary.csv;1
Top_150_Geary;Protein Sequence (PSF);Top_150_Geary;Top_150_Geary.csv;1
Top_200_Geary;Protein Sequence (PSF);Top_200_Geary;Top_200_Geary.csv;1
Top_50_Moreau;Protein Sequence (PSF);Top_50_Moreau;Top_50_Moreau.csv;1
Top_100_Moreau;Protein Sequence (PSF);Top_100_Moreau;Top_100_Moreau.csv;1
Top_150_Moreau;Protein Sequence (PSF);Top_150_Moreau;Top_150_Moreau.csv;1
Top_200_Moreau;Protein Sequence (PSF);Top_200_Moreau;Top_200_Moreau.csv;1
Top_50_Moran;Protein Sequence (PSF);Top_50_Moran;Top_50_Moran.csv;1
Top_100_Moran;Protein Sequence (PSF);Top_100_Moran;Top_100_Moran.csv;1
Top_150_Moran;Protein Sequence (PSF);Top_150_Moran;Top_150_Moran.csv;1
Top_200_Moran;Protein Sequence (PSF);Top_200_Moran;Top_200_Moran.csv;1
Top_50_QSO;Protein Sequence (PSF);Top_50_QSO;Top_50_QSO.csv;1
Top_75_QSO;Protein Sequence (PSF);Top_75_QSO;Top_75_QSO.csv;1
Top_50_SOCN;Protein Sequence (PSF);Top_50_SOCN;Top_50_SOCN.csv;1
Top_50_Dipetite;Protein Sequence (PSF);Top_50_Dipetite;Top_50_Dipetite.csv;1
Top_100_Dipetite;Protein Sequence (PSF);Top_100_Dipetite;Top_100_Dipetite.csv;1
Top_200_Dipetite;Protein Sequence (PSF);Top_200_Dipetite;Top_200_Dipetite.csv;1
Top_300_Dipetite;Protein Sequence (PSF);Top_300_Dipetite;Top_300_Dipetite.csv;1
Top_50_Tripetite;Protein Sequence (PSF);Top_50_Tripetite;Top_50_Tripetite.csv;1
Top_100_Tripetite;Protein Sequence (PSF);Top_100_Tripetite;Top_100_Tripetite.csv;1
Top_200_Tripetite;Protein Sequence (PSF);Top_200_Tripetite;Top_200_Tripetite.csv;1
Top_1000_Tripetite;Protein Sequence (PSF);Top_1000_Tripetite;Top_1000_Tripetite.csv;1
Top_2000_Tripetite;Protein Sequence (PSF);Top_2000_Tripetite;Top_2000_Tripetite.csv;1
Top_3000_Tripetite;Protein Sequence (PSF);Top_3000_Tripetite;Top_3000_Tripetite.csv;1
Top_3500_Tripetite;Protein Sequence (PSF);Top_3500_Tripetite;Top_3500_Tripetite.csv;1
Top_4000_Tripetite;Protein Sequence (PSF);Top_4000_Tripetite;Top_4000_Tripetite.csv;1
Top_4500_Tripetite;Protein Sequence (PSF);Top_4500_Tripetite;Top_4500_Tripetite.csv;1
Top_50_KMER_3;Gene Sequence (GSF);Top_50_KMER_3;Top_50_KMER_3.csv;1
Top_50_PseKNC_3;Gene Sequence (GSF);Top_50_PseKNC_3;Top_50_PseKNC_3.csv;1
Top_50_PseKNC_5;Gene Sequence (GSF);Top_50_PseKNC_5;Top_50_PseKNC_5.csv;1
